"job_type","dag_id","task_name","exec_seq","load_option","source_table","target_table","pk_column","source_exec_sql","column_mapping","target_pre_sql","target_post_sql","input_param","config_option","create_dt","update_dt","disable_dt","stg_drop_yn","enable_yn"
DAILY,DYNAMIC_ORACLE_TO_ORACLE_ETL_META_2,TASK1,1,UI,COMPANY_S,COMPANY_T,"COMPANY_ID,COMPANY_NAME","SELECT 
       COMPANY_ID
       ,COMPANY_NAME
       ,CREATE_AT
 FROM COMPANY_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""COMPANY_ID"":""COMPANY_ID"",""COMPANY_NAME"":""COMPANY_NAME"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM COMPANY_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""
,""TARGET_DRIVER_TYPE"":""ODBC"",""TARGET_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""TARGET_DB_TYPE"":""ORACLE"",""TARGET_DB_HOST"":""ORACLE23C"",""TARGET_DB_PORT"":""1521"",""TARGET_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260317",,"20991231",Y,Y
DAILY,DYNAMIC_ORACLE_TO_ORACLE_ETL_META_2,TASK2,2,UI,CUSTOMER_S,CUSTOMER_T,"CUSTOMER_ID,CUSTOMER_NAME","SELECT 
       CUSTOMER_ID
       ,CUSTOMER_NAME
       ,CUSTOMER_STYLE
       ,CREATE_AT
 FROM CUSTOMER_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""CUSTOMER_ID"":""CUSTOMER_ID"",""CUSTOMER_NAME"":""CUSTOMER_NAME"",""CUSTOMER_STYLE"":""CUSTOMER_STYLE"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM CUSTOMER_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""
,""TARGET_DRIVER_TYPE"":""ODBC"",""TARGET_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""TARGET_DB_TYPE"":""ORACLE"",""TARGET_DB_HOST"":""ORACLE23C"",""TARGET_DB_PORT"":""1521"",""TARGET_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260317",,"20991231",Y,Y
DAILY,DYNAMIC_POSTGRES_TO_POSTGRES_ETL_META_2,TASK1,1,UI,COMPANY_S,COMPANY_T,"company_id,company_name","SELECT 
       COMPANY_ID
       ,COMPANY_NAME
       ,CREATE_AT
 FROM COMPANY_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""COMPANY_ID"":""COMPANY_ID"",""COMPANY_NAME"":""COMPANY_NAME"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM COMPANY_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260502"",""$$P_START_DT"":""20260502"",""$$P_END_DT"":""20260502"",""$$P_START_TM"":""20260502000000"",""$$P_END_TM"":""20260502235959"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""
,""TARGET_DRIVER_TYPE"":""POSTGRESHOOK"",""TARGET_CONN_NAME"":""postgres_conn"",""TARGET_DB_TYPE"":""POSTGRES"",""TARGET_DB_HOST"":""LOCALHOST"",""TARGET_DB_PORT"":""5432"",""TARGET_DB_CHARSET"":""UTF8""}","20260317",,"20991231",Y,Y
DAILY,DYNAMIC_POSTGRES_TO_POSTGRES_ETL_META_100,TASK1,1,ui,CUSTOMER_S,CUSTOMER_T,"customer_id,customer_name","SELECT         CUSTOMER_ID        ,CUSTOMER_NAME        ,CUSTOMER_STYLE        ,CREATE_AT  FROM CUSTOMER_S  WHERE CREATE_AT <= '$$P_BASE_DT'","{""CUSTOMER_ID"":""CUSTOMER_ID"",""CUSTOMER_NAME"":""CUSTOMER_NAME"",""CUSTOMER_STYLE"":""CUSTOMER_STYLE"",""CREATE_AT"":""CREATE_AT""}",DELETE FROM CUSTOMER_T  WHERE CREATE_AT <= '$$P_BASE_DT',,"{""$$P_BASE_DT"":""20260502"",""$$P_START_DT"":""20260502"",""$$P_END_DT"":""20260502"",""$$P_START_TM"":""20260319230919"",""$$P_END_TM"":""20260503155258"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8"" ,""TARGET_DRIVER_TYPE"":""POSTGRESHOOK"",""TARGET_CONN_NAME"":""postgres_conn"",""TARGET_DB_TYPE"":""POSTGRES"",""TARGET_DB_HOST"":""LOCALHOST"",""TARGET_DB_PORT"":""5432"",""TARGET_DB_CHARSET"":""UTF8""}","20260503",,"20991231",Y,Y
DAILY,DYNAMIC_POSTGRES_TO_POSTGRES_ETL_META_2,TASK2,2,UI,CUSTOMER_S,CUSTOMER_T,"customer_id,customer_name","SELECT 
       CUSTOMER_ID
       ,CUSTOMER_NAME
       ,CUSTOMER_STYLE
       ,CREATE_AT
 FROM CUSTOMER_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""CUSTOMER_ID"":""CUSTOMER_ID"",""CUSTOMER_NAME"":""CUSTOMER_NAME"",""CUSTOMER_STYLE"":""CUSTOMER_STYLE"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM CUSTOMER_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""
,""TARGET_DRIVER_TYPE"":""POSTGRESHOOK"",""TARGET_CONN_NAME"":""postgres_conn"",""TARGET_DB_TYPE"":""POSTGRES"",""TARGET_DB_HOST"":""LOCALHOST"",""TARGET_DB_PORT"":""5432"",""TARGET_DB_CHARSET"":""UTF8""}","20260317",,"20991231",Y,Y
MINUTE,DYNAMIC_POSTGRES_TO_POSTGRES_ETL_META_3,TASK1,1,UI,COMPANY_S,COMPANY_T,"company_id,company_name","SELECT 
       COMPANY_ID
       ,COMPANY_NAME
       ,CREATE_AT
 FROM COMPANY_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""COMPANY_ID"":""COMPANY_ID"",""COMPANY_NAME"":""COMPANY_NAME"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM COMPANY_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260502"",""$$P_START_DT"":""20260502"",""$$P_END_DT"":""20260502"",""$$P_START_TM"":""20260503183759"",""$$P_END_TM"":""20260503223857"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""
,""TARGET_DRIVER_TYPE"":""POSTGRESHOOK"",""TARGET_CONN_NAME"":""postgres_conn"",""TARGET_DB_TYPE"":""POSTGRES"",""TARGET_DB_HOST"":""LOCALHOST"",""TARGET_DB_PORT"":""5432"",""TARGET_DB_CHARSET"":""UTF8""}","20260317",,"20991231",Y,Y
MINUTE,DYNAMIC_POSTGRES_TO_POSTGRES_ETL_META_3,TASK2,2,UI,CUSTOMER_S,CUSTOMER_T,"customer_id,customer_name","SELECT 
       CUSTOMER_ID
       ,CUSTOMER_NAME
       ,CUSTOMER_STYLE
       ,CREATE_AT
 FROM CUSTOMER_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""CUSTOMER_ID"":""CUSTOMER_ID"",""CUSTOMER_NAME"":""CUSTOMER_NAME"",""CUSTOMER_STYLE"":""CUSTOMER_STYLE"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM CUSTOMER_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260502"",""$$P_START_DT"":""20260502"",""$$P_END_DT"":""20260502"",""$$P_START_TM"":""20260503183759"",""$$P_END_TM"":""20260503223857"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""
,""TARGET_DRIVER_TYPE"":""POSTGRESHOOK"",""TARGET_CONN_NAME"":""postgres_conn"",""TARGET_DB_TYPE"":""POSTGRES"",""TARGET_DB_HOST"":""LOCALHOST"",""TARGET_DB_PORT"":""5432"",""TARGET_DB_CHARSET"":""UTF8""}","20260317",,"20991231",Y,Y
DAILY,DYNAMIC_ORACLE_TO_ORACLE_ETL_META_3,TASK1,1,UI,COMPANY_S,COMPANY_T,"COMPANY_ID,COMPANY_NAME","SELECT 
       COMPANY_ID
       ,COMPANY_NAME
       ,CREATE_AT
 FROM COMPANY_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""COMPANY_ID"":""COMPANY_ID"",""COMPANY_NAME"":""COMPANY_NAME"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM COMPANY_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260504"",""$$P_START_DT"":""20260504"",""$$P_END_DT"":""20260504"",""$$P_START_TM"":""20260319230629"",""$$P_END_TM"":""20260505220036"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""
,""TARGET_DRIVER_TYPE"":""ODBC"",""TARGET_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""TARGET_DB_TYPE"":""ORACLE"",""TARGET_DB_HOST"":""ORACLE23C"",""TARGET_DB_PORT"":""1521"",""TARGET_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260317",,"20991231",Y,Y
DAILY,DYNAMIC_ORACLE_TO_ORACLE_ETL_META_3,TASK2,2,UI,CUSTOMER_S,CUSTOMER_T,"CUSTOMER_ID,CUSTOMER_NAME","SELECT 
       CUSTOMER_ID
       ,CUSTOMER_NAME
       ,CUSTOMER_STYLE
       ,CREATE_AT
 FROM CUSTOMER_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""CUSTOMER_ID"":""CUSTOMER_ID"",""CUSTOMER_NAME"":""CUSTOMER_NAME"",""CUSTOMER_STYLE"":""CUSTOMER_STYLE"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM CUSTOMER_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260504"",""$$P_START_DT"":""20260504"",""$$P_END_DT"":""20260504"",""$$P_START_TM"":""20260319230629"",""$$P_END_TM"":""20260505220039"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""
,""TARGET_DRIVER_TYPE"":""ODBC"",""TARGET_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""TARGET_DB_TYPE"":""ORACLE"",""TARGET_DB_HOST"":""ORACLE23C"",""TARGET_DB_PORT"":""1521"",""TARGET_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260317",,"20991231",Y,Y
DAILY,DYNAMIC_SALES_POSTGRES_TO_POSTGRES_ETL,TASK2,2,UI,CUSTOMER_S,CUSTOMER_T,"customer_id,customer_name","SELECT 
       CUSTOMER_ID
       ,CUSTOMER_NAME
       ,CUSTOMER_STYLE
       ,CREATE_AT
 FROM CUSTOMER_S
 WHERE CREATE_AT <= '$$P_BASE_DT'
","{""CUSTOMER_ID"":""CUSTOMER_ID"",""CUSTOMER_NAME"":""CUSTOMER_NAME"",""CUSTOMER_STYLE"":""CUSTOMER_STYLE"",""CREATE_AT"":""CREATE_AT""}","DELETE FROM CUSTOMER_T
 WHERE CREATE_AT <= '$$P_BASE_DT'","","{""$$P_BASE_DT"":""20260504"",""$$P_START_DT"":""20260504"",""$$P_END_DT"":""20260504"",""$$P_START_TM"":""20260505143053"",""$$P_END_TM"":""20260505165159"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""
,""TARGET_DRIVER_TYPE"":""POSTGRESHOOK"",""TARGET_CONN_NAME"":""postgres_conn"",""TARGET_DB_TYPE"":""POSTGRES"",""TARGET_DB_HOST"":""LOCALHOST"",""TARGET_DB_PORT"":""5432"",""TARGET_DB_CHARSET"":""UTF8""}","20260317",,"20991231",Y,Y
