"job_type","dag_id","task_name","exec_seq","source_table","target_table","source_exec_sql","column_mapping","target_file_type","csv_file_delimiter","target_file_encoding","target_file_dir","target_pre_cmd","target_post_cmd","input_param","config_option","create_dt","update_dt","disable_dt","stg_drop_yn","enable_yn"
DAILY,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_2,TASK1,1,company_s,company_$$P_BASE_DT.json,"select        company_id       ,company_name       ,create_at from company_s where create_at <= '$$P_BASE_DT'","{""company_id"":""company_id"",""company_name"":""company_name"",""create_at"":""create_at""}",json,,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
DAILY,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_2,TASK2,2,customer_s,customer_$$P_BASE_DT.json,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",json,,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
DAILY,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_2,TASK3,3,company_s,company_$$P_BASE_DT.csv,"select        company_id       ,company_name       ,create_at from company_s where create_at <= '$$P_BASE_DT'","{""company_id"":""company_id"",""company_name"":""company_name"",""create_at"":""create_at""}",csv,|,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
DAILY,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_2,TASK4,4,customer_s,customer_$$P_BASE_DT.csv,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",csv,|,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
MINUTE,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_3,TASK1,1,customer_s,customer_$$P_END_TM.csv,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",csv,|,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260504"",""$$P_START_DT"":""20260504"",""$$P_END_DT"":""20260504"",""$$P_START_TM"":""20260319230155"",""$$P_END_TM"":""20260505225143"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
MINUTE,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_3,TASK2,2,company_s,company_$$P_END_TM.csv,"select        company_id       ,company_name       ,create_at from company_s where create_at <= '$$P_BASE_DT'","{""company_id"":""company_id"",""company_name"":""company_name"",""create_at"":""create_at""}",csv,|,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260504"",""$$P_START_DT"":""20260504"",""$$P_END_DT"":""20260504"",""$$P_START_TM"":""20260319230155"",""$$P_END_TM"":""20260505225145"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
MINUTE,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_3,TASK3,3,company_s,company_$$P_END_TM.json,"select        company_id       ,company_name       ,create_at from company_s where create_at <= '$$P_BASE_DT'","{""company_id"":""company_id"",""company_name"":""company_name"",""create_at"":""create_at""}",json,,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260319172610"",""$$P_END_TM"":""20260319230155"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
MINUTE,DYNAMIC_ODBC_ORACLE_TO_FILE_ETL_META_3,TASK4,4,customer_s,customer_$$P_END_TM.json,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",json,,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260319172610"",""$$P_END_TM"":""20260319230155"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""ODBC"",""SOURCE_CONN_NAME"":""ORACLE23C_ODBC_CONN"",""SOURCE_DB_TYPE"":""ORACLE"",""SOURCE_DB_HOST"":""ORACLE23C"",""SOURCE_DB_PORT"":""1521"",""SOURCE_DB_CHARSET"":""AMERICAN_AMERICA.AL32UTF8""}","20260315","20260503","20991231",Y,Y
DAILY,DYNAMIC_POSTGRES_TO_FILE_ETL_META_2,TASK1,1,company_s,company_$$P_END_TM.json,"select        company_id       ,company_name       ,create_at from company_s where create_at <= '$$P_BASE_DT'","{""company_id"":""company_id"",""company_name"":""company_name"",""create_at"":""create_at""}",json,,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260318"",""$$P_START_DT"":""20260318"",""$$P_END_DT"":""20260318"",""$$P_START_TM"":""20260318000000"",""$$P_END_TM"":""20260318235959"",""$$P_BEF_MAX_DT"":""20260228"",""$$P_MAX_DT"":""20260331""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""}","20260315","20260503","20991231",Y,Y
DAILY,DYNAMIC_POSTGRES_TO_FILE_ETL_META_2,TASK3,2,customer_s,customer_$$P_BASE_YM.csv,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",csv,|,utf-8,/opt/airflow/source,"","","{""$$P_BASE_DT"":""20260726"",""$$P_START_DT"":""20260701"",""$$P_END_DT"":""20260726"",""$$P_START_TM"":""20260726205817"",""$$P_END_TM"":""20260727135748"",""$$P_BEF_MAX_DT"":""20260630"",""$$P_MAX_DT"":""20260731"",""$$P_BASE_YM"":""202607""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8"",""ENCRYPTION_COL"":""customer_name, create_at""}","20260315","20260503","20991231",Y,Y
DAILY,DYNAMIC_POSTGRES_TO_FILE_ETL_META_2,TASK2,2,customer_s,customer_$$P_BASE_YM.csv,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",csv,|,utf-8,/home/ajnam/airflow/source,touch a > /home/ajnam/airflow/source/pre_cmd.txt,touch a > /home/ajnam/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260726"",""$$P_START_DT"":""20260701"",""$$P_END_DT"":""20260726"",""$$P_START_TM"":""20260726205817"",""$$P_END_TM"":""20260727135748"",""$$P_BEF_MAX_DT"":""20260630"",""$$P_MAX_DT"":""20260731"",""$$P_BASE_YM"":""202607""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""}","20260315","20260503","20991231",Y,Y
MINUTE,DYNAMIC_POSTGRES_TO_FILE_ETL_META_3,TASK1,1,customer_s,customer_$$P_END_TM.csv,"select        customer_id       ,customer_name       ,create_at from customer_s where create_at <= '$$P_BASE_DT'","{""customer_id"":""customer_id"",""customer_name"":""customer_name"",""create_at"":""create_at""}",csv,|,utf-8,/opt/airflow/source,touch a > /opt/airflow/source/pre_cmd.txt,touch a > /opt/airflow/source/post_cmd.txt,"{""$$P_BASE_DT"":""20260504"",""$$P_START_DT"":""20260504"",""$$P_END_DT"":""20260504"",""$$P_START_TM"":""20260319230739"",""$$P_END_TM"":""20260505231246"",""$$P_BEF_MAX_DT"":""20260430"",""$$P_MAX_DT"":""20260531""}","{""SOURCE_DRIVER_TYPE"":""POSTGRESHOOK"",""SOURCE_CONN_NAME"":""postgres_conn"",""SOURCE_DB_TYPE"":""POSTGRES"",""SOURCE_DB_HOST"":""LOCALHOST"",""SOURCE_DB_PORT"":""5432"",""SOURCE_DB_CHARSET"":""UTF8""}","20260315","20260503","20991231",Y,Y
